id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_manager_descarga_x_dia_wizard,access_descarga_x_dia_wizard,model_descarga_x_dia_wizard,account.group_account_manager,1,1,1,1

access_acount_user_dd_x_dia_wizard,access_descarga_x_dia_wizard,model_descarga_x_dia_wizard,account.group_account_user,1,1,1,0

bei_access_l10n_mx_esignature_certificate,access_l10n_mx_esignature_certificate,model_l10n_mx_esignature_certificate,base.group_system,1,1,1,1
bei_access_l10n_mx_esignature_certificate_contable_mnger,access_l10n_mx_esignature_certificate,model_l10n_mx_esignature_certificate,account.group_account_manager,1,1,1,0
bei_access_l10n_mx_esignature_certificate_contable,access_l10n_mx_esignature_certificate,model_l10n_mx_esignature_certificate,account.group_account_user,1,1,1,0

access_manager_cfdi_invoice_attachment,access_cfdi_invoice_attachment,model_cfdi_invoice_attachment,account.group_account_manager,1,1,1,1
access_adm_cfdi_invoice_attachment,access_cfdi_invoice_attachment,model_cfdi_invoice_attachment,base.group_system,1,1,1,1
access_user_cfdi_invoice_attachment,access_cfdi_invoice_attachment,model_cfdi_invoice_attachment,account.group_account_user,1,1,1,0

access_import_manager_invoice_process_message,access_import_invoice_process_message,model_import_invoice_process_message,account.group_account_manager,1,1,1,1
access_adm_import_manager_invoice_process_message,access_import_invoice_process_message,model_import_invoice_process_message,base.group_system,1,1,1,1
access_user_import_manager_invoice_process_message,access_import_invoice_process_message,model_import_invoice_process_message,account.group_account_user,1,1,1,0

access_manager_verif_download,access_verif_download,model_bei_verifica_descarga,account.group_account_manager,1,1,1,0
access_adm_verif_download,access_verif_download,model_bei_verifica_descarga,base.group_system,1,1,1,1
access_user_verif_download,access_verif_download,model_bei_verifica_descarga,account.group_account_user,1,1,1,0
